S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S60R-100001S78R710S79R714S76R993S17,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R142S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S60R-100001S78R710S79R714S76R993S39R-100000S39R364S38,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S60R-100001S90R1162S94R-100006S101R1222S17,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S60R-100001S60R1074S59,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S60R-100001S60R1076S86,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28R154S30R188S17,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S60R790S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R142S28,2
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28R154S30R188S17,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S60R-100001S90R1164S95R1038S72R-100003S72R1046S69,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S60R-100001S90R1164S95R1038S72R-100003S108R1054S69,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S60R-100001S87R1118S101R-100006S101R1222S17,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S60R-100001S78R710S79R714S76R993S39R-100000S50R772S61R-100002S61R1100S59,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S60R-100001S78R710S79R714S76R993S39R-100000S50R374S38,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28R154S30R188S17,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R142S28,2
S60R-100001S90R1162S94R-100006S101R1222S46R452S17R914S16R56S14,2
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S90R1164S95R1038S72R-100003S108R1054S69R632S70R644S15,2
S60R-100001S90R1162S94R-100006S101R1222S46R452S17R914S79R714S76R993S39R-100000S50R374S38,2
S60R-100001S78R1078S88R-100004S91R1145S89R-100005S89R1112S86,2
S60R-100001S87R1120S95R1038S72R-100003S72R1040S37R508S46R452S17,2
S60R-100001S78R1078S88R-100004S88R1126S92R-100005S89R1112S86,2
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S90R1162S94,2
S60R-100001S90R1164S95R1038S72R-100003S72R1044S109R1062S16R74S19R75S16R74S19R75S16R56S14,2
S60R-100001S90R1162S94R-100006S101R1222S17R350S16R56S14,2
S60R-100001S90R1164S95R1038S72R-100003S72R1044S109R1062S16R74S19R780S20,2
S60R-100001S87R1087S88R-100004S91R1168S92R-100005S89R1112S86,2
S60R-100001S90R1162S94R-100006S101R1222S17R914S79R714S76R993S17,2
S60R-100001S90R1162S94R-100006S101R1222S46R452S17R350S51,2
S60R-100001S78R710S61R-100002S80R708S60R-100001S87R1120S95R1038S72R-100003S72R1046S69,2
S60R-100001S78R710S61R-100002S80R708S60R-100001S78R710S79R714S76R993S39R-100000S39R364S38,2
S60R-100001S78R710S61R-100002S80R708S60R-100001S78R710S79R714S76R993S17,2
S60R-100001S78R710S61R-100002S80R708S60R-100001S78R1078S88R-100004S88R1090S86,2
S60R-100001S90R1162S94R-100006S101R1222S46R452S17R167S29R166S17,2
S60R-100001S90R1164S95R1038S72R-100003S72R1048S16R74S19R780S61R-100002S80R1106S59,2
S60R-100001S90R1164S95R1038S72R-100003S72R1048S16R74S19R780S20R78S18R81S15,2
S60R-100001S78R710S61R-100002S80R1104S89R-100005S92R1188S97R1218S103R1224S17,2
S60R-100001S90R1164S95R1036S69,2
S60R-100001S90R1162S94R-100006S101R1222S46R452S17R94S16R74S19R75S16R56S14,2
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,2
S60R-100001S78R1078S88R-100004S91R1178S95R1038S72R-100003S108R1056S16R56S14,2
S60R-100001S60R790S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,2
S60R-100001S78R1082S59R1089S88R-100004S88R1090S86,2
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R772S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S61R1100S59,1
